matrix_name,num_threads,csr_m,csr_n,csr_nnz,time,gflops,csr_mem_footprint,W_avg,J_estimated,format_name,m,n,nnz,mem_footprint,mem_ratio,num_loops,spmv_mae,spmv_max_ae,spmv_mse,spmv_mape,spmv_smape,spmv_lnQ_error,spmv_mlare,spmv_gmare
/home/users/u101091/validation_matrices/kron_g500-logn18.mtx,64,262144,262144,21165908,1.000528,66.510520,162.483067,288.194364,288.346431,MKL_CSR,262144,262144,21165908,0.000000,0.000000,1572,0,0,0,0,0,0,-inf,0
/home/users/u101091/validation_matrices/rajat31.mtx,64,4690002,4690002,20316253,1.000225,102.533399,172.891651,289.334476,289.399509,MKL_CSR,4690002,4690002,20316253,0.000000,0.000000,2524,0.442275,5.125,1.32675,4.64433e-07,2.32217e-07,-1.41659e-09,-8.48654,3.26183e-09
/home/users/u101091/validation_matrices/human_gene1.mtx,64,22283,22283,24669643,1.000135,58.804500,188.299446,225.893297,225.923757,MKL_CSR,22283,22283,24669643,0.000000,0.000000,1192,nan,inf,-nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/delaunay_n22.mtx,64,4194304,4194304,25165738,1.000717,21.476147,207.999348,230.502882,230.668094,MKL_CSR,4194304,4194304,25165738,0.000000,0.000000,427,0,0,0,0,0,0,-inf,0
/home/users/u101091/validation_matrices/GL7d20.mtx,64,1437547,1911130,29893084,1.002161,19.567573,233.549942,236.919103,237.431143,MKL_CSR,1437547,1911130,29893084,0.000000,0.000000,328,0,0,0,0,0,0,-inf,0
/home/users/u101091/validation_matrices/sx-stackoverflow.mtx,64,2601977,2601977,36233450,1.415225,6.554266,286.365044,176.535703,249.837802,MKL_CSR,2601977,2601977,36233450,0.000000,0.000000,128,0,0,0,0,0,0,-inf,0
/home/users/u101091/validation_matrices/dgreen.mtx,64,1200611,1200611,38259877,1.000938,37.918238,296.479668,224.049315,224.259430,MKL_CSR,1200611,1200611,38259877,0.000000,0.000000,496,nan,inf,nan,nan,-nan,inf,inf,inf
/home/users/u101091/validation_matrices/mawi_201512012345.mtx,64,18571154,18571154,38040320,2.570140,3.789024,361.067944,139.635907,358.883845,MKL_CSR,18571154,18571154,38040320,0.000000,0.000000,128,0.104099,1.93323e+06,201246,4.96157e-07,2.6006e-07,-2.26061e-09,-8.28356,5.20525e-09
/home/users/u101091/validation_matrices/ldoor.mtx,64,952203,952203,46522475,1.000011,39.729752,358.570686,256.049769,256.052614,MKL_CSR,952203,952203,46522475,0.000000,0.000000,427,nan,inf,nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/dielFilterV2real.mtx,64,1157456,1157456,48538952,1.000561,34.831421,374.738163,243.274720,243.411241,MKL_CSR,1157456,1157456,48538952,0.000000,0.000000,359,nan,inf,-nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/circuit5M.mtx,64,5558326,5558326,59524291,2.162904,7.045260,475.337635,143.722743,310.858451,MKL_CSR,5558326,5558326,59524291,0.000000,0.000000,128,nan,inf,-nan,nan,-nan,inf,inf,inf
/home/users/u101091/validation_matrices/soc-LiveJournal1.mtx,64,4847571,4847571,68993773,1.631199,10.827866,544.872734,198.025105,323.018390,MKL_CSR,4847571,4847571,68993773,0.000000,0.000000,128,0,0,0,0,0,0,-inf,0
/home/users/u101091/validation_matrices/bone010.mtx,64,986703,986703,71666325,1.002391,38.750487,550.534645,248.466803,249.060942,MKL_CSR,986703,986703,71666325,0.000000,0.000000,271,6.37958e+27,3.54435e+30,1.50078e+57,2.75937e-06,1.37968e-06,-3.35168e-09,-8.11252,7.71753e-09
/home/users/u101091/validation_matrices/audikw_1.mtx,64,943695,943695,77651847,1.003989,29.235778,596.036491,232.835127,233.763896,MKL_CSR,943695,943695,77651847,0.000000,0.000000,189,nan,inf,nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/cage15.mtx,64,5154859,5154859,99199551,1.004318,30.422104,776.496742,246.100452,247.163075,MKL_CSR,5154859,5154859,99199551,0.000000,0.000000,154,nan,8.21169e+30,-nan,nan,nan,-3.45691e-09,-8.0991,7.95982e-09
/home/users/u101091/validation_matrices/kmer_V2a.mtx,64,55042369,55042369,117217600,5.440844,5.515266,1104.269295,228.226184,1241.743172,MKL_CSR,55042369,55042369,117217600,0.000000,0.000000,128,0,0,0,0,0,0,-inf,0
